r,e,v,i,e,w,s 
191	del frio	73	-	 Reviews about Del frio Sunday Brunch buffet?'
192	del frio	73	-	 Which one is better....\nKoffie challet brunch or del frio brunch ?....and why ?'
"193	del frio	73	-	"" Vintage OTG never disappoints. Piping hot Spicy Alfredo Pasta combo deal", within 10 mins of placing order, at LuckyOne outlet. Also availed the 10% students discount.\nDel frio's LuckyOne outlet has laziest staff though. Asked for a chocolate lava cake that they took forever to serve. When I went up to them, a guy took the cake out & started assembling it (finally) but it was too late. The cake was overbaked and had NO lava at all. The counter guy tried to give me a complimentary ice cream but hey, what even is a lava cake without the lava? Asked him to make another one, which took another 10-15 mins. I'm an otherwise Del frio lover but this experience has been frustrating. If anyone from Del frio is reading this," please keep a check & balance on that outlet."""""""
"194	del frio	73	-	"" Tried this del frio chicken tikka and Mediterranean pizza\nMediterranean pizza was good \nDon't try this chicken tikka ever."""""""
"195	del frio	73	-	"" Went to Del Frio today and had this steaming hot Chicken Corn Soup and enjoyed the soft complimentary garlic breads . \nTotal rs 215.\n\nFirst time I tried this from Turk Pazari . It was rubbery ","but full of pistachios.'"""
"196	del frio	73	-	"" #TSGBloggerAyesha\n\nSUNDAY BRUNCH @ Del Frio SMCHS \n\nVerdict:  Priced at 1090/- plus tax it is cold bland food minus a few", discourteous management, polite waiters, uncomfortable ambience. 5/10\n\nService: 3/10\nI had reserved a table for three (my mum, dad and I) which they'd messed up confusing myself with another Ayesha.\n\nThey also made us cancel one of our reservation by promising to redeem two  vouchers per table but refused to redeem two Bogo Vouchers of DIFFERENT serials on the SAME table and two SAME serial vouchers for different tables on the pretext that theyre not allowed by the system to redeem two vouchers of the same book in a day. I would like Bogo PK to clarify if there is a rule as such! \n\nThe management is a cheat but our waiter was sweet. Told him to write HBD on a plate and he did!\n\nbogo.pk has never disappointed and I would really like them to look into this matter.\n\nFood: 5/10\n\xc2\xa4Chicken strips: exceptionally good specially for those who are a sucker for nuggets. Crispy, light & savoury. However, they were COLD. Fridge Cold.\n\xc2\xa4Penne Arrabiata: boiled penne tossed in ketchup. No salt, no seasoning whatsoever. Again COLD.\n\xc2\xa4Hashbrown: meh. \n\xc2\xa4Sandwich: fresh and delicious.\n\xc2\xa4Fettucine Alfredo: pathetic excuse for a pasta. NO salt, NO white sauce, just a clump of fettucine with some sad mushrooms lying here & there. Again COLD.\n\xc2\xa4 I was really excited to try the fish & chips out but the anguish on trying them was real. The fish was again COLD with its batter bland. \n\xc2\xa4Didn't try chicken with cashew but my parents loved it.\n\xc2\xa4Stuffed omelette: mediocre at best. One of those that you fill in your plate & don't feel like finishing. You keep twisting your fork convincing yourself to like it and finish it somehow.\nPlus points for it being served live and hot, thank God.\n\xc2\xa4Mama tried beef but didn't like it at all. Same goes for fried rice. Again COLD.\n\xc2\xa4Peri Bites: first batch was cold but oozing with cheese. Latter batches were a sad affair of meagre fillings.\nDesserts\n\xc2\xa4The brownie was crunchy. A complete delight when paired with ice cream and waffles.\n\xc2\xa4The waffles need to be worked on. They were extremely chewy, felt undercooked.\n\nAmbience: 6/10\nYou can hear what the couple right next to you is talking about. Not conducive to enjoying. Nobody wants to know about family affairs. You also can not sing HBD or anything for fear of getting judged or disturbing people. \nThe people who are on wait get to stand on your head, eye your plate and make disparaging noise, pointedly look at their watch with their expressions clearly telling you to finish stuffing yourself and sod off!\n\nAll in all it's going to be a cold day in hell when I next visit Del frio-at least the SMCHS branch is OFF the list for good.\n\nEdit: Bogo's representative called and apologized profusely. He also promised to look into the matter to ascertain what can be done.\n\nDelfrio's management also called and offered a brunch on the house. I said I will see," and let them know my decision."""""""
"197	del frio	73	-	"" To Vouch365 team", 2 months back went to the New York Coffee at SMCH, they denied to entertain the voucher. I went to Del Frio and availed their Breakfast deal.\nToday, I called 14th Street Pizza Co. to avail another deal of Vouch365 they denied as my ID was showing invalid at their end. I called the support team of Vouch365 twice and they told me that I will get a call from their complained department shortly. Its been almost an hour, no call! and the food cannot wait. So I ordered something else. #Simple \nVouch365," You are not the only one. This is a major problem with the services sector in Pakistan.'"""
198	del frio	73	-	 Iss baar Del Frio ka Malt Cake try kia. It was good as I ate 4 slices in interval . Being a girl I wont be shy to admit lol. It was a birthday cake so dont know the price .'
"199	del frio	73	-	"" Went back to Zaoq after few months for a family dinner last night. Was so happy to see the service and food were consistent! We were served by Naqash who is truly a silent hero. Soft spoken and proactive.\n\nWe ordered:\nMughlai Chicken( My favourite there) \nMalai boti & tandoori boti", \nChicken handi & mutton handi, \nBindhi," daal makhani \n& brain masala \nWe kept Karhais for another family dinner coming up in Khanji\nEverything tasted delicious. Pait bhargaya magar neeyat nahi. \n\nWe omitted desserts for some quick treats from Pie in the Sky and Del Frio later.\n\nWe were a family of 8 adults and 2 children. Bill was 7k after 25% off on HBL Platinum card. \n\nNo more pictures as we were very tired and hungry after a day spent shopping.'"""
"200	del frio	73	-	"" Yesterday I ordered beef lasagne", Fettuccine Alfredo, chicken tikka pizza and cookie with icecream from DEL FRIO around 10:30. My order was delivered in about 55-60mins. The pizza was okayish there was very little cheese but it tasted good. The lasagne was not properly cooked, the sheets were raw. Alfredo was giving a sour taste. I could clearly see the cookie dough in the cookie, not a little underbaked but very. I called and they said they will send me properly cooked food. At around 1am, They sent me another cookie, beef lasagne and alfredo and i gave them the uncooked food back. Alfredo was fine, beef lasagne strips wese still hard and too salty to eat. Now the cookie was again completely underbaked. I called delfrio again and talked to the person I was dealing with," they told me that they checked the cookie and that it is baked on there usual baking standards and this  is how it is and maybe i dont know how a cookie tastes and then the person went on explaining me about how a cookie is and how its the melted chocolate inside it and not the raw cookie dough. He admitted that the beef lasagne was not properly cooked but the way he talked me about how it was not there mistake and the cookie was actually baked properly when clearly it was not is pathetic. Zero manners when talking to a customer. Wasted my time and money which I am never doing again.'"""
"201	del frio	73	-	"" Aye caramba! Had the pleasure to enjoy this Mexican chicken at Del Frio today. It's from their new Winter menu. I saw the options and something in me said try this. That something was oh so right. The rice had a sort of lemony taste", the chicken itself was good. Not spicy but enjoyable. The white dip? also was a treat. Very good addition to Del Frio's menu. Filling, I skipped dinner today," even though I ate this at 8:20ish"""""""
"202	del frio	73	-	"" Chocolate Lava Cake served with French Vanilla Ice cream--Yum!\n\nDel Frio is usually seen as a casual cafe which serves decadent desserts amongst many other delicacies. \nI had the pleasure of having their Lava Cake. And it was a sweet experience! Make no mistake", I rarely get a sweet tooth. The cake wasn't the best one I've had either. But I loved the lava, haha. The highlight was the French Vanilla Ice cream. It was rich in taste and texture. Surely, Del Frio lives up to it's name of being a brand name associated with desserts and ice creams.\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\nPrice: Can't remember.\nVerdict: 7.5/10 ... It's worth a shot. If nothing else," the ice cream is to die for!"""""""
"203	del frio	73	-	"" DEL FRIO Lava Cake with Ice cream.\n\nGood: It was served hot. Taste was good. Hershey's Chocolate syrup taste was too prominent though. Lava flowed down like a fall has soon as the cake was cut opened!\n\nBad: Chocolate was slightly bitter","whereas I always prefer sweet milky chocolate. The cake texture wasn't that good. I was expecting it to be a muddy brownie like. \n\nPocket: A little too pricey. Ice cream had to be bought separately. \n\nRatings= Taste: 7.835/10\n\nP.s Try Vintage lava cake instead of this. It is served with ice cream and is about half the price of this."""""""
"204	pan asia	75	-	"" Shoutout to all you bargain hunters and mufta\'s. Pan Asia is doing a lunch deal of buy 1 and get 1 free. I ordered 2 mains", a Cumin beef and a Pan Asia wok chicken and the total including delivery/tax etc was Rs 480. The owner of this establishment is a friend and I felt really terrible paying such a low amount for the food I received. However I had no choice but to avail the deal. You see I am a Memon and if word got around that I didn\'t pay the absolute least possible amount it would bring great shame to my family. I love my parents and I don\'t want them disgraced in the community. \nThe food was as usual excellent. Authentic flavours and super clean tasting. The quality of meat is always top notch and even though it pains me to say it even the vegetables are always fresh and crispy and taste amazing. This is coming from a guy who despises veges. If someone called me and told me that there is a dharna against vegetables at the press club I would drop everything," go there and scream """" GO SABZI GO!!!"""" until I lose my voice. \nMy top picks are the salt and pepper prawns", the chicken Kung pow noodles, chicken gra pow and cumin beef ( this one you will love or hate ). Seriously give it a shot, really good food. \n\nP.s pro tip," remind the operator not to forget the black chili oil. They often do and it\'s a shame because this chili oil is fricken fantastic.'"""
"205	pan asia	75	-	"" Had this amazing pan Asia chicken", egg fried rice and chicken chowmein from Pan Asia restaurant...\nAuthentic Chinese taste," wonderful experience.. pictures may not look so tempting but taste was next level.'"""
"206	thelay wala	79	-	"" Knorr Cup-o-soup. Vfm", quality & taste 10/10.\nPrice: 20 rupay (Yes it's a paid post. Unilever bought me a Lamborghini to review this :p)\n\nOn a serious note this has become my new favorite. Can be prepared in a minute's time and is way more hygienic n CMC-free than thelay wala soup. \n\nDisclaimer: To enhance the taste I added soya sauce, chilli sauce and vinegar accordingly. Tasted better than original. \n\nI have decided to rename it as \xd8\xba\xd8\xb1\xdb\x8c\xd8\xa8\xd9\x86 \xd8\xac\xdb\x8c \xda\xbe\xd8\xa7\xd9\xb9 \xda\x86\xd8\xa7\xda\xa9\xd9\x84\xdb\x8c\xd9\xb9 \xf0\x9f\x98\x82\n\n(Edit: Two members in comments below  have pointed out a grave concern, I rechecked it, found it to be true. The contents of Knorr soup maker sachet does contain #MSG in all variants, which is unfit for human health for frequent consumption, specially for kids. Please be careful with this, if your kids love it as a regular evening snack. I found one of the 90 rupee soup sachets with a clear disclaimer of subject issue on their packet.I'might be wrong but like they say, prevention is better than cure. Since I was responsible to put up this status in the first place, so doing my duty to make this edit," instead of deleting the post. JazakAllah)"""""""
207	biryani mastani	80	-	 Hello people has anyone tried biryani mastani need reviews and I feel like having masla dar biryani any recommendations thanks'
208	kababjees	83	-	 A memorable dinner at Kababjees scrumptious and Devine food pictures says it all.'
209	kababjees	83	-	 kababjees or kolachi? suggestion required for anniversary dinner'
"210	kababjees	83	-	"" Need review about hotel Al Harmain saddar for dinner with family or suggest any other restaurant which have Desi food like karahi "," bbq etc  and offer a complimentary birthday decor.\nP.S Kababjees is good but they don't offer any decor on Sunday."""""""
"211	kababjees	83	-	"" Went to Do Darya Kababjees specially for this beauty this isn't looks tempting it was delicious in taste as well a must try item."""""""
"212	kababjees	83	-	"" Opening Day visit for the first time to any restaurant.. Ibn e Batuta right at Sharfabad Chorangi Opposite to La Farine..\nWe ordered Hot n Sour Soup single bowl", Chicken Basket, Kasturi Kabab, Shahjahani Boti, Chicken Shawarma Platter half, Garlic Nan and Pita Bread..\nChicken Basket was really good.. Chicken was really soft, tender and juicy topped with delicious sauce. It was served in shredded potatoe basket, 1st time seeing such thing.. \nHot n Sour Soup was delicious. No need to put chilli sauce or soya sauce in it.. \nKasturi Kabab was really soft and juicy.. Not really spicy but yes it tasted amazing. \nShahjahani Boti again was really amazing.. It was delicious and juicy.. Not very spicy.. BBQ was served with Green and Red Chatni which delicious too..\nChicken Shawarma Platter was also delicous..Served with fresh Pita bread which was really soft and Garlic mayo.. It was not a usual platter as we get from Al Arab Shawarma.. \nPita Bread was fresh and really really soft... I had the BBQ with Pita bread and it turned out to be good..\nOverall, for taste I'll rate it 9/10 but to us," the price seemed a bit high against the quantity they're offering.. Its just our point of view.. I dont know what you people might think.. I also talked to the owner after dinner and told him all the things and he said that they have kept the prices and quantity almost in balance if we compare them with Kababjees and others.. Pics and rates are their for you to Judge :) I so want to try their Arabic food now.. Their taste is amazing.. Surely they wont disappoint in Arabic Cuisine.."""""""
"213	kababjees	83	-	"" Review time:\nwent for a family dinner to Kababjees do darya as we had a guest from U.S and i must say the best decision ever! we were 17. i reserved the table a day before which is why we hardly had to wait for 5mins (i didnot specify that we need seperate area or good lights which we actually wanted). they gave us a seperate deck area for the whole famly which was very well lit so we had good pictures taken :D we ordered cheese naan (cheese oozing out of the naan)", fish and chips (which were very crispy and served hot), bihari boti (less in quantity), chicken sajji (juicy and tasty)," makhni handi (tasted divine) garlic naan and plain naan. \nfood was served within 15-20 mins. service was really good. the food was outstanding. In the end we availed discount on Summit card which made it quite reasonable as well. this place is  a MUST TRY!'"""
"214	kababjees	83	-	"" Subject:- La Chine Pakistan becoming a sold entity; Not part of Kababjees Anymore. \n\nDear Valued Customers",\n\nFirst of all we would like to Thank you for an over whelming response given by you to La Chine By Kababjees. It was a pleasure serving you and having such customers who motivated us to get this far. We would like to inform our customers that from today onward La Chine is being handed over to a separate entity which has no relation to Kababjees. We appreciate the fact that you have put your trust in us and have supported us as we have created La Chine into a brand. We would like to again thank each one of you and would wish La Chine good luck for the future as we see it expand. Again we would want to inform our customers that La Chine has been sold to a separate entity due to the fact that we shall be launching a new brand very soon. For more queries and information please free to write to us at Marketing@Kababjees.com or Call 111-666-111.\n\nRegards," \nTeam Kababjees'"""
"215	kababjees	83	-	"" Salaam"," anyone kindly tell me the maximum budget at kababjees of 12 members keeping in mind that 4 of them are heavy eaters ma sha Allah?  And what should be the menu (tastefull) because its the first time im visiting kababjees.. Kindly help me TIA :)'"""
"216	kababjees	83	-	"" w.r.t enviroment"," sitting arrangements which branch of Kababjees would you prefer?  SMCHS or at Saima Mall?'"""
217	kababjees	83	-	 on which cards Kababjees offering discount? And how much? Normal or gold card'
"218	kababjees	83	-	"" What are the nicest restaurants with the best food in johar and gulshan area? No fast food franchises pls"," and we hate the kababjees at millennium.'"""
"219	kababjees	83	-	"" KABABJEES saima one square mall stadium road\n\nOmg what to say what not to say the food was superbly amazing ","matlab maza agaya\n\nAmbiance 10/10\nService 10/10\nTaste 10/10\n\nWe are 8 and We ordered so\nMany things everything was perfectly cooked and served on time!\n\nBill attached \n got 15% off on\nHBL CREDIT CARD\n\nP.s: the cheese naan and dhakka chicken was 11/10 \xe2\x9d\xa4\xef\xb8\x8f'"""
"220	kababjees	83	-	"" Very disappointed with Kababjees Clifton. \nWe mostly dine out with big family and often order Mutton Mandi. I am exactly aware of the portion size of meat and rice they serve coz I am a mandi lover. But this time we two went and ordered the same Mutton Mandi and Steak. Steak was good asusual but Mandi was shockingly less the quantity they serve", specially the meat. I asked the waiter and the manager," they accepted the rice quantity is less and offered me more but DENIED the meat portion. I took a picture of it. All those who have tried kababjees mutton plz comment your feedback as I personally found it unfair if the restaurant reduces the quantity if we over order.'"""
"221	kababjees	83	-	"" The the last day of 2017 ended by having a terrible experience at kababjees (block 2 branch) ... Payed a hefty amount of Rs8500 But came back and had Nutella spread on Rusk .. agar pata hota tou wud have invested whole heartedly on those finger lickin jars ... Anyways the steaks were awful ..3 rubbery tasteless steaks were served  ... We ordered 2mushroom steaks were mushrooms were nowhere to b found.Upon inquiring the waiter said baji this is Tarragon .. When I called the manager he explained that mushrooms are blended n sauce is made .. I guess he thought it was the first time we were having it .. Anyways the Ekloti chapatti served with each 2 plates of Rango kabab were so soggy n wet .. obviously no one ate .. chicken makhni was good n fish was nice... My third steak the firehouse special was unbearable.. it was flaming hot.. Nandos ka hot peri peri bhi sharma jaaye... Anyways they did not compensate... It's Ok ..but the staff w as continuously giggling n making fun when we complained... My hubby got very furious but he controlled himself .. All in one it was a terrible experience n kababjees will b a lifetime No No .. Very very rude Manager and a very untrained staff ... It hurts when ur hard earned Money goes down the drain  .."""""""
222	kababjees	83	-	 Great experiance at kababjees clifton with good hospitality and ambiance ....'
223	kababjees	83	-	 Best option to opt at SMCH or M.Ali with family? \nNo kababjees or food street restaurants.'
"224	kababjees	83	-	"" Aoa Critics!.\nWent to Kababjees for a family dinner.\nOrdered Bbq Fish", Paneer Reshmi Handi , Mutton Karahi, Rango Kabab, Malai Boti  , Steaks and  Brain Masala. \nAll the items were really good . Couldnt take all the pictures," but I took one of my plate which consisted little of few dishes.\nWe were 24 people and still food had to be parcelled .'"""
225	kababjees	83	-	 Hey swotties need Kababjees Shaheed e Millat  number if anyone can FWD.  \nThanks in advance'
"226	kababjees	83	-	"" Suggest me some good places with excellent food and ambiance for 6 to 8 people with budget under 10k.\nP.s: don't suggest kababjees and kolachi.\nThanks in advance!"""""""
227	kababjees	83	-	 Is pre booking possible at kababjees 2 Daria?'
228	kababjees	83	-	 What is special at Kababjees to eat? any leads!'
"229	kababjees	83	-	"" Kababjees Gulistan e Jauhar.\nTried malai boti and mutton kebab"," awesome taste. Karachi never disappoints.'"""
"230	kababjees	83	-	"" Went to Kababjees Do darya today..\nOrdered soup n dhaka fish as starters.. \nMain course including their special steak plus taragon steak", boti platter,"chicken mandi n Manchurian...\nEverything was in bulk quantity .. n 100% in having all the flavours.. staff was very generous n the food was served damn hot in that cold ambiance.. \nI will rate it 10/10 in everything.. \nA must recommended place to go..'"""
"231	kababjees	83	-	"" Kababjees tops the list when it comes to service! We have been visiting kj frequently and its always an amazing experience with food being served real quick and efficiently. \n\nA couple was having trouble managing their kid last night at dinner so this guy came forward and offered to help. The baby was constantly crying and was very restless. AbdulRehman from the staff (Shaheed e Millat) br. not only swayed the baby but also kept the baby comfortable until he fell asleep and the couple enjoyed the food. He was in parent's sight and there was no skepticism at all. Also", parents were super tired. They didn't give the baby the waiter kindly offered," and they agreed.\nSo heartwarming \xe2\x9d\xa4"""""""
"232	kababjees	83	-	"" Kababjees or Kaybees? And what's best to order their?"""""""
233	kababjees	83	-	 Looking for recommendations : Kababjees or Kolachi (Ocean mall) ??'
"234	kababjees	83	-	"" I want to share my experience of kababjees gulistanejohar branch . My overall experience was poor. I was really disappointed  after going there. Food quality was really poor i ordered hot and sour  soup bbq platter and peshawari karahi. Food was not upto the mark plus  bbq platter  was a big disappointment  only 5 pieces of kabab in 1800 rs  Plus i.couldnt differentiate the kababs as well "," soup  was chickenless filled with  cabbages only things i liked is 20%discount  on ubl which saved my money as it was totally waste of money  and time going  there. No comparison  with other branches'"""
235	kababjees	83	-	 Is  Alfredo Pasta Kababjees worth trying?'
236	kababjees	83	-	 any reviews regarding coffee of kababjees do darya? as winters are here and want to enjoy cold breeze :D'
237	kababjees	83	-	 Today I visit kababjees do darya\nAnd tried rango kabab\nFood quality 5/5\nAmbiance 5/4\nService 5/4\nHygiene 5/5\nOverall 5/4'
"238	kababjees	83	-	"" Mutton Mandi at it's best (Y) "," 3 person serving at Kababjees Shaheed.e.Millat branch."""""""
"239	kababjees	83	-	"" Had the worst experience at kababjees mohammad ali society yesterday.Ordered chicken mandi as we were 3 persons.Mandi served was cold","chicken was very dry .They gave us lil raita and red chutney.We demanded for onion and olives salad which are served at do darya and sindhi muslim.Waiter said we dont have that you have to order salad if you want onion(lol i m amazed they dont have raw onions).I asked him to serve raita as the food was dry .He brought raita when food was finished and said we were making fresh raita for yiu.No body came and asked about the quality of food and service.Bill was send and received by the person who was cleaning table.Definitely never going there again and wont recommend anyone.\nP.s Couldnt take food picture as we were very hungry'"""
"240	kababjees	83	-	"" My review is for La Chine By Kababjees \nTheir hot and sour soup red is BAD. Even after mentioning it that I don't want it very sour they did the opposite. It was over the top sour and mirchein itni k banday ko ulcer ho jy :'( \nI only had 3-4 spoons last night and aaj subah say mera gala band hai and I can't talk! \nThe serving size was huge but kya faida itni quantity ka jab piya hi na jy. I had to threw it away and bohat bura laga itna soup zaya hua kyu k usay koi bhi nahin pi saka\nI had hot and sour red soup from BamBou a few days back and it was scrumptious. I had 2.5 bowls of it and the spices in it was so well balanced.\n\nIf you are craving Chinese then Dynasty is your best bet. La Chine is not serving quality food.\n\nP.s. I've already submitted my feedback on foodpanda."""""""
241	kababjees	83	-	 Went to kababjees it was awesome like every time had mutton karhai chicken karahai reshmi handi and kababa and malai boti with fresh lime and drinks specially I like their cheese naan it was awesome and service was quick and great thank u kababjees'
"242	kababjees	83	-	"" Went To Kababjees (Saima SquareOne) It Was An Amazing Experience Overall.. The Place Is Huge And Spacious With Exquisite Interior And Pleasing Ambiance.. \xe2\x9d\xa4 \n\nWe Ordered Fish And Chips.. Mutton Peshawri Karahi.. White Karahi.. Bihari Boti.. Chicken Malai Boti.. Egg Fried Rice And Roghni Naan.. Everything was Scrumptious.. \xf0\x9f\x98\x8d\n\nThe Staff Over There Was Very Cooperative.. I Firstly Ordered Chips And Then Requested Them To Replace It With Fish N'Chips And The Manager Over There Agreed To It Though They Dont Do This Normally.. \xe2\x98\xba\n\nAnd Now The Moooossstt Amazingg Part.. The Person Who Was Serving Us Was Soo Thoughtful.. Apart From Serving Us Hot Naan Before We Even Call For That.. He Asked Us While Doing the Payment That We Should Use Card To Avail 20% Discount.. We Didnt Know About Discounts And He Helped Us Save 5000rs.. \xf0\x9f\x98\x80\n\n10/10 For Food"," Ambiance And Service.. \xf0\x9f\x96\x92\xf0\x9f\x96\x92"""""""
243	kababjees	83	-	 Lovely Weather Calls For Amazing Food Had This Chowmein From Kababjees One Of The Best So Far \xf0\x9f\x98\x8d'
"244	kababjees	83	-	"" Kababjees (La'Chine) kab tk open hai?? Or uske ilawa iswqt Chinese food kon home deliver krega?\nTIA"""""""
"245	kababjees	83	-	"" Went to Kababjees Saima Square branch today and ordered their dhaka fish today as its my son's favourite. Its as good as always. Fresh and yumm. Highly recommended for their amazing customer service too :)"""""""
246	kababjees	83	-	 I post a review on last night about kolachi / kababjees at do darya and 80% say kolachi is best. Now i dine with my friends at kolachi with normal traditional menu. Overall each and everything is perfect but the quantity of serving food is not up to requirement.\nDamage\xf0\x9f\x98\xa0'
"247	chai wala	86	-	"" Okay so here\'s my review on Karachi eat", Day 2. One of the most important suggestion please don\'t take your car over there,hire a cab. Secondly the best thing was the security and the management. They were very cooperative and helpful.\n First we tried dosa and khaosay from khao dosa, the dosa was okay but khausay was amazing," highly recommended. The heyday Rocky road ice cream was really good. And cheese paratha from chai Wala was the actual """"cheese paratha""""",it was overloaded with cheese, the arabic\'s chicken mutabaq was actually very good. \nThe only few issues I felt was the place was very precise if we relate it to ferre Hall and there were franchises more than home chefs. Overall it was a good experience,"if you really want to enjoy it reach there by 12:30.'"""
248	chai wala	86	-	 Guys does any chai dhaaba serves hot chocolate? Craving for open air sitting with some hot chocolate in this cloudy weather .. preferably in Clifton n dha..urgent t.i.a .. chai shai or chotu chai wala or any other'
"249	chai wala	86	-	"" Can anyone please shed some light on few of my food related queries", we will be visiting Karachi soon so if anyone pour in some suggestions  it would be really helpful.\n\n1. My husband wants to try some authentic stuffed\nParathas but food  hygiene is important, as I checked reviews of chai wala and hygiene is a concern according to quite many of them and also should be little family friendly.\n\n2. We want to try good Irani food specially chilo/chullu kebab.\n\n3. Some great chinese places but should be newly opened, we have tried china town, Ginsoy," dynasty etc.\n\n4. Any New and Nice burger places if you guys suggest.\n\n5. Any authentic Karahi/Mandi and desi food restaurant.\n\nKindly input all your suggestions and help us making our trip memorable \xf0\x9f\x98\x8a\n\nThanks in advance.'"""
250	chai wala	86	-	 I love kashmiri Chai and find a place near your house is a blessing.. newly open Dubai Chai Wala at Waseem bagh Gulshan e Iqbal.. i really like the tea and freshly served Chiki Miki. \nThere was no proper lighting when I was clicking. Nice family outside sitting. \xe2\x9c\x8c'
"251	chai wala	86	-	"" Jst found this thing.\nAloo wala paratha. It is damn yummy and i dare u couldn't stop eating from one to another.\nIts just a quetta chai wala hotel but tea and paratha was something out of this world.\nLocation Malir Rafa-e-Aam society front of UBL bank.\nJst 30 rupees for such thing like it cost me nothing.."""""""
252	chai wala	86	-	 Can anyone suggest me the best street food places all over Pakistan? Includes your nearest chai wala /dhaba/chat wala \xf0\x9f\x99\x82 \n\nNo fancy shmancy restaurants pls \xf0\x9f\x99\x82'
253	chai wala	86	-	 Loved the taste! \xf0\x9f\x8d\x95\xf0\x9f\x8d\x9f\n\nThe quality standards were maintained and the ambiance was way better than all other chai wala places!\n\nHighly recommended.\xf0\x9f\x92\xaf'
"254	rice station	87	-	"" Tried Rice Station at Badar today ( next to Bundu Khan) found the name a bit misleading \nas it sounded more of  a DiY rice Pan Asian type but was actually something much simpler.\nTried the Daal Chawal which was simply superb ! and served with Shami kabab n two exotic chutneys.\nRs 160 /and went very well with the pre requested Tikka from Bundu Khan.\nRice Station's  presentation "," taste n service were superb.\nPlanning to try Cheelo kabab next time. InshaaAllah"""""""
255	rice station	87	-	 We went to newly famous Rice Station ..first of all the ambiance is decent and comforting... Service is prompt .. we ordered chicken biryani and karhi chawal.. with one bite of karhi chawal nostalgia hit me .. I lived those long summery afternoons where we used to play under the tree and eat karhi chawal.. food which reminds  you of your good times is the best... Secondly chicken biryani oohhhmy All the biryani lovers try it once at least .. yummy fragrant rice with enough masala and the most succulent chicken .. balance of spices was the key ..I loved every bite... Loved it even more when the cheque arrived it is unbelievably economical ...must try ..I am definitely visiting them gazillion times'
"256	rice station	87	-	"" Okay", I usually don't write food reviews but this one, I had to.\n\nSo, finally, after reading so many reviews of Rice Station me and my colleagues decided to give it a shot! Me, not being a biryani fan at all (yes, you read that right.. because of the mirchen), agreed to it and convincing me for biryani is a major challenge! I'm a person who thinks biryani is simply overrated (Let's not start Jung-e-Biryani here). \n\nAnyhoo, we ordered their prawn biryani and beef pulao, and it was absolutely smackin'! I simply loveddd the biryani and guys, I am literally a chawal khor! So chawal, all day errday! Both the pulao and biryani were packed with flavor and the spice level was just PERFECT.  Oh," and not to mention the perfectly cooked meat in both the items! \n\n*Good amount of prawns in  biryani and botis in pulao (No boti hunting required)!*"""""""
"257	rice station	87	-	"" My colleagues and I were tired of having the same good old biryani (which is beautiful but some change once in a while never hurt anyone", certainly not us) so we happened to order prawn biryani and beef pulao from Rice Station and both turned out to be so good \xf0\x9f\x98\xad\xf0\x9f\x98\xad \nWe received it warm - the kind you can eat instantly but doesn't hurt your mouth. Generous serving of prawns, botis and rice with the right complementing elements for garnishing.\nAll that was left were empty plates and happy tummies. \xf0\x9f\xa4\x97 I wouldn't have said no to a few more prawns," though."""""""
"258	china grill	88	-	"" Bad experience at china grill dolmen mall", tariq road! \nThe quantity of the food has decreased and the drink cup has changed to a tiny size aswell," before it was a normal cup with china grill written on it! There was 3 or 4 pieces of chicken in the main course and my aunt and cousins came from abroad and they were shocked to see how the quality is so tiny! \nVery disappointed! Tho the taste was same and yummy as always but its not fair to cheat their costumers by serving less in the same amount of money \xf0\x9f\x98\xa1'"""
"259	china grill	88	-	"" Had embraced the viral infection which has literally hugged every person this winter",so wanted to eat such a thing which would allow me to breathe and enjoy as well. Chinese was the best answer for me . On December 31st \' 2017 I was at Dolmen City Mall where I approached China Grill and ordered its combo worth 495 rs . The combo consisted of fried rice," one main gravy ( chicken schezuan)and tempura. Mother is fond of hot soup so ordered that as well.\nIn a few bites my breathing started and it felt so good \xf0\x9f\x98\x9c. On a serious note the food was good. The tempura was really soft that my sore throat forgot to hurt when I was swallowing . \nThankyou China Grill :).\n\nPhir khaya meetha A-One Snacks say . I drank Kitkat Shake . The shake was topped with bits of brownies and mixed sizes of Kit Kat. Costed for 220 rs.\n\nP.S : I take the oath that none of the eatries  are my """" chuddy buddies"""" . I liked the taste so appreciating. :).'"""
260	china grill	88	-	 Beef Chilli Dry from China grill for Rs.495. Awesome taste. Highly recommended.'
261	student biryani	89	-	 Bought tin pack biryani from Student biryani bait ul mukarram for a day out.4 tin pack costed 1600 RS  but it was worst biryani to have.The oil was literally in solid form when we opened the tin pack and the taste was awful.\nThe food got wasted as it wasnt eatable at all.'
262	tooso	93	-	 Best Nashta Place ??\nBoatbasin And tooso k IlaWa please ..'
"263	tooso	93	-	"" Fam's patisserie bahadurabad branch ( opposite tooso )Must try  guysss \nAll the things were served hot and with generous toppings \xf0\x9f\x98\x8d \nThe manager is welcoming and cooperative  \n10/10 from my side \xf0\x9f\x91\x8d \nTotal bill 1600 ( Bubble waffle 400 ", waffle stick 250 ," double serving waffle 350 )"""""""
"264	tooso	93	-	"" Fam Patisserie \xf0\x9f\x98\x8d Saw this yesterday and assumed that it might be Opening soon -  opposite Tooso Bahadurabad ","next to Snow-white dry cleaning.'"""
